id;locality;section;group_of_sites_spatial;type_of_sites_ecological;site;year;month;date;observer_1;observer_2;start_cm_of_grub;end_cm_of_grub;picking;bulldozing;cratering;comment
adv-end-1-dis-1;adv;end;1;dis;1;2023;7;15;tabor_noteboom;NA;520;NA;1;0;0;NA
adv-end-1-dis-1;adv;end;1;dis;1;2023;7;15;tabor_noteboom;NA;1198;NA;1;0;0;NA
adv-end-1-dis-1;adv;end;1;dis;1;2023;7;15;tabor_noteboom;NA;1218;1235;0;1;0;NA
adv-end-1-dis-1;adv;end;1;dis;1;2023;7;15;tabor_noteboom;NA;1500;1510;0;1;0;NA
adv-end-1-dis-1;adv;end;1;dis;1;2023;7;15;tabor_noteboom;NA;1700;1780;0;1;0;NA
adv-end-1-dis-1;adv;end;1;dis;1;2023;7;15;tabor_noteboom;NA;1900;NA;1;0;0;NA
adv-end-1-dis-1;adv;end;1;dis;1;2023;7;15;tabor_noteboom;NA;2010;NA;1;0;0;NA
adv-end-1-dis-1;adv;end;1;dis;1;2023;7;15;tabor_noteboom;NA;2131;NA;1;0;0;NA
adv-end-1-dis-1;adv;end;1;dis;1;2023;7;15;tabor_noteboom;NA;2330;2350;0;1;0;NA
adv-end-1-dis-1;adv;end;1;dis;1;2023;7;15;tabor_noteboom;NA;2460;2680;0;1;0;NA
adv-end-1-dis-1;adv;end;1;dis;1;2023;7;15;tabor_noteboom;NA;2510;NA;1;0;0;NA
adv-end-1-dis-1;adv;end;1;dis;1;2023;7;15;tabor_noteboom;NA;2610;NA;1;0;0;NA
adv-end-1-dis-1;adv;end;1;dis;1;2023;7;15;tabor_noteboom;NA;2640;NA;1;0;0;NA
adv-end-1-dis-2;adv;end;1;dis;2;2023;7;26;clement_brun;zabdi_lopez;50;100;1;0;0;NA
adv-end-1-dis-2;adv;end;1;dis;2;2023;7;26;clement_brun;zabdi_lopez;630;700;1;0;0;NA
adv-end-1-dis-2;adv;end;1;dis;2;2023;7;26;clement_brun;zabdi_lopez;770;830;1;0;0;NA
adv-end-1-dis-2;adv;end;1;dis;2;2023;7;26;clement_brun;zabdi_lopez;1000;1050;1;0;0;NA
adv-end-1-dry-1;adv;end;1;dry;1;2023;7;16;tabor_noteboom;zabdi_lopez;NA;NA;0;0;0;there was nothing in the transect
adv-end-1-dry-2;adv;end;1;dry;2;2023;7;16;tabor_noteboom;zabdi_lopez;NA;NA;0;0;0;there was nothing on the transect
adv-end-1-mos-1;adv;end;1;mos;1;2023;7;15;tabor_noteboom;virve_ravolainen;200;NA;1;0;0;NA
adv-end-1-mos-1;adv;end;1;mos;1;2023;7;15;tabor_noteboom;virve_ravolainen;390;NA;1;0;0;NA
adv-end-1-mos-1;adv;end;1;mos;1;2023;7;15;tabor_noteboom;virve_ravolainen;400;NA;1;0;0;NA
